id,month,production,year
23,3,183581.02169219212,2021
23,4,183575.6595032687,2021
24,1,92730.20171571826,2021
24,2,92730.20171571826,2021
24,3,92730.20171571826,2021
24,4,92730.20171571826,2021
25,1,30512.030451840423,2021
25,2,33252.71573710849,2021
25,3,31361.195665560736,2021
25,4,32538.526336100666,2021
26,1,200758.66237579403,2021
26,2,200561.96331245077,2021
26,3,200365.45697066214,2021
26,4,200169.1431616037,2021
27,1,125546.09613440401,2021
27,2,125513.76568718995,2021
27,3,125481.44356566541,2021
27,4,125449.12976768638,2021
28,1,306662.44361519447,2021
28,2,307410.47295006027,2021
28,3,307652.53783121717,2021
28,4,307707.20668478124,2021
29,1,56895.33606471906,2021
29,2,56691.1029021036,2021
29,3,56487.60286082281,2021
29,4,56284.833309242895,2021
30,1,141217.28915254524,2021
30,2,141163.1766610037,2021
30,3,141109.08490461265,2021
30,4,141055.01387542667,2021
31,1,171732.09792798926,2021
31,2,171579.92010621243,2021
31,3,171427.87713452897,2021
31,4,171275.9688934435,2021
32,1,411975.111501033,2021
32,2,411715.2644460032,2021
32,3,411455.5812855634,2021
32,4,411196.0619163396,2021
33,1,165958.3604027662,2021
33,2,165492.50932327818,2021
33,3,165027.96590450537,2021
33,4,164564.72647579716,2021
34,1,259755.34104643186,2021
34,2,259447.0358311846,2021
34,3,259139.1562329179,2021
34,4,258831.70160624574,2021
35,1,71464.30168193625,2021
35,2,71204.94886033316,2021
35,3,70946.5372623129,2021
35,4,70689.06347205825,2021
36,1,339520.25510325166,2021
36,2,339470.9183825329,2021
36,3,339447.1713251524,2021
36,4,339426.984689555,2021
37,1,179077.15626006183,2021
37,2,178942.67063603931,2021
37,3,178808.28600972888,2021
37,4,178674.002305282,2021
38,1,262929.9734437783,2021
38,2,262897.69584366685,2021
38,3,262865.4222059925,2021
38,4,262833.15253026877,2021
39,1,270291.0791996954,2021
39,2,270256.97474966844,2021
39,3,270222.8746028302,2021
39,4,270188.77875863767,2021
40,1,150784.15643005705,2021
40,2,150764.4984509135,2021
40,3,150744.8430346131,2021
40,4,150725.19018082172,2021
41,1,216739.74452961807,2021
41,2,216261.83570855914,2021
41,3,215786.11876905715,2021
41,4,215312.58365826402,2021
42,1,52807.563684133274,2021
42,2,52256.40061102675,2021
42,3,51717.21509083812,2021
42,4,51189.74683440634,2021
43,1,125445.85336746002,2021
43,2,125101.16185592444,2021
43,3,124757.41746408181,2021
43,4,124414.61758950162,2021
44,1,192552.49953229396,2021
44,2,192529.72134697574,2021
44,3,192506.94585622512,2021
44,4,192484.17305972334,2021
45,1,52151.34087162973,2021
45,2,52122.89174754331,2021
45,3,52094.47833889308,2021
45,4,52066.10060084138,2021
46,1,88933.94376505178,2021
46,2,88864.1201824772,2021
46,3,88851.38413792757,2021
46,4,88849.06104270974,2021
47,1,362499.3123332031,2021
47,2,362464.4506947945,2021
47,3,362429.5924090373,2021
47,4,362394.73747560906,2021
48,1,201787.29099904193,2021
48,2,201408.75809650205,2021
48,3,200955.48925965204,2021
48,4,201299.6945893173,2021
49,1,319096.98112760397,2021
49,2,318971.49998212274,2021
49,3,318846.06818063033,2021
49,4,318720.6857037228,2021
50,1,176185.7678709806,2021
50,2,175910.1819879284,2021
50,3,175635.0271702219,2021
50,4,175360.30274359824,2021
51,1,140374.68284773797,2021
51,2,140306.09053946543,2021
51,3,140237.86807954265,2021
51,4,140169.74335077472,2021
52,1,425620.236555992,2021
52,2,414643.9756277956,2021
52,3,411788.6351734756,2021
52,4,415350.9042340942,2021
53,1,83488.44393292176,2021
53,2,83483.40846293417,2021
53,3,83478.37329665278,2021
53,4,83473.33843405927,2021
54,1,134938.99938789196,2021
54,2,136304.88143378057,2021
54,3,135646.55571073014,2021
54,4,135682.89756494202,2021
55,1,175893.15242416156,2021
55,2,175051.15833751834,2021
55,3,174213.1948457685,2021
55,4,173379.24265460172,2021
56,1,85113.38787231414,2021
56,2,83361.54253967528,2021
56,3,83120.36089578153,2021
56,4,83451.83594062591,2021
57,1,67184.71554318027,2021
57,2,62167.36378349764,2021
57,3,66790.38373872719,2021
57,4,66532.97148068045,2021
58,1,270630.8990814632,2021
58,2,271815.7143301237,2021
58,3,272046.3722395047,2021
58,4,271926.74107704003,2021
59,1,192091.64923035173,2021
59,2,192020.38766143657,2021
59,3,191949.15252891896,2021
59,4,191877.9438229916,2021
60,1,122212.73108590474,2021
60,2,122212.73108590474,2021
60,3,122212.73108590474,2021
60,4,122212.73108590474,2021
61,1,33212.83297164955,2021
61,2,33765.624437858634,2021
61,3,33528.63520345895,2021
61,4,33034.801487930454,2021
62,1,348985.9905969047,2021
62,2,348927.6109811858,2021
62,3,348869.2411314163,2021
62,4,348810.8810459625,2021
63,1,90533.0971373278,2021
63,2,90527.01666689204,2021
63,3,90520.93701493424,2021
63,4,90514.85818134426,2021
64,1,177341.7099978114,2021
64,2,175259.5266950637,2021
64,3,176263.3078090392,2021
64,4,176748.3382333224,2021
65,1,121878.98343814659,2021
65,2,124200.70102534092,2021
65,3,124377.64804230692,2021
65,4,123575.86907031856,2021
66,1,295952.0321203714,2021
66,2,272662.7662650775,2021
66,3,282920.6543380308,2021
66,4,282663.57383568364,2021
67,1,87489.64497829914,2021
67,2,86875.64761364173,2021
67,3,86265.95924765382,2021
67,4,85660.54964002722,2021
68,1,76361.77464164722,2021
68,2,76122.58920458746,2021
68,3,75884.15296008602,2021
68,4,75646.46356147206,2021
69,1,301314.7979930633,2021
69,2,301231.31175776717,2021
69,3,301147.8486542639,2021
69,4,301064.4086761442,2021
70,1,203407.09109724298,2021
70,2,201662.15348429373,2021
70,3,203380.94162605598,2021
70,4,203325.2113542768,2021
71,1,84402.51160981946,2021
71,2,84134.7784027809,2021
71,3,83867.89447224827,2021
71,4,83601.85712423155,2021
72,1,357055.91035782185,2021
72,2,356659.64538151765,2021
72,3,356263.8201848863,2021
72,4,355868.43427985493,2021
73,1,123140.14134180514,2021
73,2,117390.35908558522,2021
73,3,117265.50495675694,2021
73,4,118719.48714015604,2021
74,1,407639.9028801827,2021
74,2,407373.580798511,2021
74,3,407107.4327121981,2021
74,4,406841.4585075683,2021
75,1,272144.4505438776,2021
75,2,275455.22460074764,2021
75,3,273862.13064983604,2021
75,4,274017.9634373941,2021
76,1,171168.35883162744,2021
76,2,170962.05528309592,2021
76,3,170756.63766038578,2021
76,4,170551.604037687,2021
77,1,885415.2863768163,2021
77,2,884995.569261171,2021
77,3,884576.0511057875,2021
77,4,884156.7318163519,2021
78,1,217392.45223986558,2021
78,2,217328.51159097362,2021
78,3,217264.58974865262,2021
78,4,217200.68670737112,2021
79,1,129966.09114076581,2021
79,2,129953.86447970817,2021
79,3,129941.64009249929,2021
79,4,129929.41797871632,2021
80,1,136274.2100615195,2021
80,2,136111.06032973353,2021
80,3,135948.30207963713,2021
80,4,135785.93437186058,2021
81,1,106224.5983209109,2021
81,2,106111.83687662553,2021
81,3,105999.19513289463,2021
81,4,105886.67296265152,2021
82,1,88190.69158103302,2021
82,2,89234.0418543042,2021
82,3,88971.97371221872,2021
82,4,88780.27356545476,2021
83,1,196972.66220015578,2021
83,2,196684.41529405312,2021
83,3,196767.24390223873,2021
83,4,196743.44285463434,2021
84,1,150810.30316250393,2021
84,2,150810.30316250393,2021
84,3,150810.30316250393,2021
84,4,150810.30316250393,2021
85,1,175979.50646097332,2021
85,2,176161.09174708766,2021
85,3,170668.48542550212,2021
85,4,170327.11510836074,2021
86,1,140757.04599453532,2021
86,2,140714.8653301823,2021
86,3,140672.6973061091,2021
86,4,140630.54191852777,2021
87,1,201025.9559674515,2021
87,2,200500.15272775217,2021
87,3,199975.7247783508,2021
87,4,199452.66852203978,2021
88,1,225070.72749832898,2021
88,2,224946.80906071363,2021
88,3,224822.95884955913,2021
88,4,224699.17682730168,2021
89,1,194314.40970542145,2021
89,2,194242.42783774473,2021
89,3,194170.47263504504,2021
89,4,194098.5440874446,2021
90,1,213478.566310762,2021
90,2,213390.34137627916,2021
90,3,213302.15290278255,2021
90,4,213214.0008752038,2021
91,1,163488.8627715281,2021
91,2,162676.81424135793,2021
91,3,163119.84475945483,2021
91,4,163038.287975511,2021
92,1,48088.44627186483,2021
92,2,47785.59520121453,2021
92,3,47486.64212397103,2021
92,4,47191.53686909628,2021
93,1,3676.8324038290175,2021
93,2,3234.466643582172,2021
93,3,2135.0546743385894,2021
93,4,2170.7896296049557,2021
94,1,134725.57240865807,2021
94,2,134498.30197103255,2021
94,3,134721.29660151043,2021
94,4,134692.75771017856,2021
95,1,111682.52368088411,2021
95,2,111661.86253842902,2021
95,3,111641.20521826227,2021
95,4,111620.55171967673,2021
96,1,91052.02546979426,2021
96,2,90967.93017845674,2021
96,3,90883.99279995626,2021
96,4,90800.21303776657,2021
97,1,309051.2332189522,2021
97,2,292931.33325905656,2021
97,3,285603.82782123255,2021
97,4,295401.1230334945,2021
98,1,101213.43376317294,2021
98,2,101184.22202616568,2021
98,3,101155.02702423815,2021
98,4,101125.84874780301,2021
99,1,91672.04983085082,2021
99,2,91672.04983085082,2021
99,3,91672.04983085082,2021
99,4,91672.04983085082,2021
100,1,243402.21725570352,2021
100,2,243332.8839592188,2021
100,3,243263.5704123734,2021
100,4,243194.27660954162,2021
101,1,268805.88600973797,2021
101,2,268846.35688968597,2021
101,3,268890.9385042026,2021
101,4,268890.7078367277,2021
102,1,111341.22041279046,2021
102,2,111327.66960540893,2021
102,3,111314.12044723135,2021
102,4,111300.57293805701,2021
103,1,113272.95731249603,2021
103,2,113269.65441020275,2021
103,3,113266.35170116759,2021
103,4,113263.04918537923,2021
104,1,93833.01739418102,2021
104,2,93814.22068581817,2021
104,3,93795.42774282763,2021
104,4,93776.6385644551,2021
105,1,187249.33606548927,2021
105,2,190592.18459111493,2021
105,3,187930.4620646551,2021
105,4,189705.80240881658,2021
106,1,207218.2321203958,2021
106,2,207142.27066333595,2021
106,3,207066.33705200616,2021
106,4,206990.43127619885,2021
107,1,231624.6467052091,2021
107,2,231933.8326999303,2021
107,3,231453.20365770286,2021
107,4,231497.3126931468,2021
108,1,255530.48047957348,2021
108,2,255146.21656029887,2021
108,3,254762.5304928695,2021
108,4,254379.4214083181,2021
109,1,186429.90750590208,2021
109,2,186429.90750590208,2021
109,3,186429.90750590208,2021
109,4,186429.90750590208,2021
110,1,50117.56942400074,2021
110,2,46947.65308949647,2021
110,3,50731.154162024264,2021
110,4,51308.614388256,2021
111,1,202948.91104882734,2021
111,2,200436.06914282887,2021
111,3,197954.34035989133,2021
111,4,195503.33946828792,2021
112,1,122061.82799349965,2021
112,2,120153.443784956,2021
112,3,117839.32595677994,2021
112,4,115701.58946847188,2021
113,1,232526.99463781304,2021
113,2,229188.47455382,2021
113,3,227778.74392628804,2021
113,4,228204.0142817971,2021
114,1,77018.31949610614,2021
114,2,76997.17059028751,2021
114,3,76976.02749186924,2021
114,4,76954.89019925667,2021
115,1,165732.05977512075,2021
115,2,165582.8865665071,2021
115,3,165433.85192680013,2021
115,4,165284.9557235242,2021
116,1,98679.7122297668,2021
116,2,100006.15927556882,2021
116,3,98703.27755330056,2021
116,4,98518.10154866183,2021
117,1,95186.30318523227,2021
117,2,93718.7054620375,2021
117,3,93087.20216093797,2021
117,4,93224.49169984017,2021
118,1,227769.8437904648,2021
118,2,227688.89841735488,2021
118,3,227607.9818107986,2021
118,4,227527.09396057282,2021
119,1,86843.91222298476,2021
119,2,86424.07971451565,2021
119,3,86006.27681676601,2021
119,4,85590.493717919,2021
120,1,297989.52401623264,2021
120,2,297491.3142090538,2021
120,3,297468.5918257114,2021
120,4,297565.2322273402,2021
121,1,339148.40931773593,2021
121,2,339487.51996985136,2021
121,3,338622.58295635367,2021
121,4,338545.59915118257,2021
122,1,229871.28685314467,2021
122,2,229738.16731537465,2021
122,3,229605.12486775182,2021
122,4,229472.1594656329,2021
123,1,199243.79764916791,2021
123,2,198320.70034425936,2021
123,3,197406.26155273188,2021
123,4,196500.40005903697,2021
124,1,242068.39929037762,2021
124,2,241559.68723031104,2021
124,3,241052.04558628803,2021
124,4,240545.47210314617,2021
125,1,138069.29203710717,2021
125,2,137258.2463167661,2021
125,3,136451.96483582092,2021
125,4,135650.41960820812,2021
126,1,642542.634627639,2021
126,2,657003.6111220224,2021
126,3,681187.7846495211,2021
126,4,692950.1402457021,2021
127,1,212134.9760305797,2021
127,2,211800.89607864543,2021
127,3,211467.34225123984,2021
127,4,211134.31371979776,2021
128,1,143852.49019956563,2021
128,2,143178.17071887403,2021
128,3,143935.32085051617,2021
128,4,143680.4970785168,2021
129,1,144097.89957302966,2021
129,2,144640.59486338205,2021
129,3,144447.8571516517,2021
129,4,144167.4141349264,2021
130,1,75882.50358878414,2021
130,2,75882.50358878414,2021
130,3,75882.50358878414,2021
130,4,75882.50358878414,2021
131,1,68347.26443851538,2021
131,2,67822.99607367265,2021
131,3,67302.7491911911,2021
131,4,66786.4929436623,2021
132,1,259993.4191051564,2021
132,2,252903.18503217946,2021
132,3,259920.13016052864,2021
132,4,252829.91740529612,2021
133,1,85933.57178450632,2021
133,2,84558.59951456578,2021
133,3,83229.75306796859,2021
133,4,81945.4850741782,2021
134,1,163485.80960014445,2021
134,2,162789.562538116,2021
134,3,162099.29424722603,2021
134,4,161414.9533869286,2021
135,1,419712.39617953444,2021
135,2,419546.1094902456,2021
135,3,419379.891093116,2021
135,4,419213.7409591801,2021
136,1,67094.93394330968,2021
136,2,66850.58767067213,2021
136,3,66650.70799059063,2021
136,4,66471.8391017566,2021
137,1,225492.72338072656,2021
137,2,224058.22312173765,2021
137,3,223794.15139901574,2021
137,4,224236.10945702612,2021
138,1,93311.41182192235,2021
138,2,93031.42256825801,2021
138,3,92753.13644105806,2021
138,4,92476.54308049718,2021
139,1,351321.03401649813,2021
139,2,351232.2293314359,2021
139,3,351143.4470938543,2021
139,4,351054.68729807914,2021
140,1,174821.03507819775,2021
140,2,174802.38553650092,2021
140,3,174783.73798429812,2021
140,4,174765.0924213771,2021
141,1,88249.82827361589,2021
141,2,88198.40137681112,2021
141,3,88147.00448659228,2021
141,4,88095.63758542898,2021
142,1,227721.24496035575,2021
142,2,227065.793765372,2021
142,3,226593.26693424408,2021
142,4,226249.3289688939,2021
143,1,271760.89629437285,2021
143,2,271118.0875144736,2021
143,3,270476.79920029675,2021
143,4,269837.02775541355,2021
144,1,310131.62714085006,2021
144,2,310035.40796812833,2021
144,3,309939.2186476642,2021
144,4,309843.0591701958,2021
145,1,275050.333572558,2021
145,2,275050.333572558,2021
145,3,275050.333572558,2021
145,4,275050.333572558,2021
146,1,244282.29410365905,2021
146,2,244160.78313077704,2021
146,3,244039.33259992005,2021
146,4,243917.94248102297,2021
147,1,186154.11850868704,2021
147,2,185828.92039269977,2021
147,3,185504.87023358388,2021
147,4,185181.96397902508,2021
148,1,156169.72497441346,2021
148,2,156140.73808364457,2021
148,3,156111.75657317482,2021
148,4,156082.78044200558,2021
149,1,97784.28720495943,2021
149,2,97784.14147740786,2021
149,3,97783.99575007347,2021
149,4,97783.85002295626,2021
150,1,207241.93804890758,2021
150,2,207211.33381222637,2021
150,3,207180.73409499382,2021
150,4,207150.13889654254,2021
151,1,115675.71073064866,2021
151,2,115193.73774270204,2021
151,3,114715.83251020507,2021
151,4,114241.96070211676,2021
152,1,388393.6819602061,2021
152,2,388292.34943523176,2021
152,3,388191.04334807326,2021
152,4,388089.7636918329,2021
153,1,358882.4145935681,2021
153,2,358609.33968683763,2021
153,3,358336.4725637757,2021
153,4,358063.81306627905,2021
154,1,69837.78972444824,2021
154,2,69747.53388125627,2021
154,3,69657.39468146412,2021
154,4,69567.37197432609,2021
155,1,63859.710077858166,2021
155,2,62723.44293636018,2021
155,3,62581.53950369716,2021
155,4,62879.61909485941,2021
156,1,345769.08310031786,2021
156,2,344983.1326246236,2021
156,3,344198.9686537976,2021
156,4,343416.5871270246,2021
157,1,247114.56619504347,2021
157,2,247107.93979496564,2021
157,3,247101.3137548226,2021
157,4,247094.68807459477,2021
158,1,188914.7428253187,2021
158,2,188870.73331058805,2021
158,3,188826.73425798034,2021
158,4,188782.7456649606,2021
159,1,142619.38521585998,2021
159,2,142584.74633514718,2021
159,3,142550.12428258502,2021
159,4,142515.51904999805,2021
160,1,83409.62684770957,2021
160,2,83409.62684770957,2021
160,3,83409.62684770957,2021
160,4,83409.62684770957,2021
161,1,208241.71730312234,2021
161,2,205465.55388003486,2021
161,3,204184.35018631112,2021
161,4,204620.23196548855,2021
162,1,158760.05778169943,2021
162,2,158255.19406712445,2021
162,3,157751.96685239495,2021
162,4,157250.3707361698,2021
163,1,181003.40101135804,2021
163,2,180582.96960209045,2021
163,3,180163.51476325697,2021
163,4,179745.03422649752,2021
164,1,164057.50222358742,2021
164,2,148462.26193391153,2021
164,3,164056.6163197494,2021
164,4,148463.14778742485,2021
165,1,117011.13400476759,2021
165,2,116998.13205528843,2021
165,3,116985.13155054947,2021
165,4,116972.1324903902,2021
166,1,92640.91384179225,2021
166,2,92239.56561075893,2021
166,3,91786.91812205818,2021
166,4,92005.26343546482,2021
167,1,576598.3148392808,2021
167,2,576592.3635089266,2021
167,3,576586.4122399987,2021
167,4,576580.4610324965,2021
168,1,209164.8827725168,2021
168,2,209164.8827725168,2021
168,3,209164.8827725168,2021
168,4,209164.8827725168,2021
169,1,188532.67148205772,2021
169,2,188527.44195532706,2021
169,3,188522.21272074938,2021
169,4,188516.98377830838,2021
170,1,196537.0902730864,2021
170,2,191267.19228718497,2021
170,3,190632.66931521555,2021
170,4,191541.2118875956,2021
171,1,139822.56652751635,2021
171,2,139715.0324796873,2021
171,3,139607.65914152452,2021
171,4,139500.4462728474,2021
172,1,70523.57687462287,2021
172,2,70523.57687462287,2021
172,3,70523.57687462287,2021
172,4,70523.57687462287,2021
173,1,308929.89657096274,2021
173,2,308929.89657096274,2021
173,3,308929.89657096274,2021
173,4,308929.89657096274,2021
174,1,184519.24284589093,2021
174,2,190472.99376182142,2021
174,3,178094.57486867957,2021
174,4,185587.1726980391,2021
175,1,139562.9655237411,2021
175,2,139510.89620347586,2021
175,3,139458.86574922784,2021
175,4,139406.87413198635,2021
176,1,57648.52598375191,2021
176,2,52027.42682916184,2021
176,3,55811.50130940398,2021
176,4,53437.044106809895,2021
177,1,80683.16983915454,2021
177,2,80644.4654958069,2021
177,3,80605.77971923344,2021
177,4,80567.11250052752,2021
178,1,131340.3110163096,2021
178,2,130856.37512719256,2021
178,3,131736.3530602198,2021
178,4,131451.26248585765,2021
179,1,196649.6500218746,2021
179,2,196128.63588279934,2021
179,3,195609.00214655258,2021
179,4,195090.74515582097,2021
180,1,232587.0752308088,2021
180,2,232587.0752308088,2021
180,3,232587.0752308088,2021
180,4,232587.0752308088,2021
181,1,124084.10804788307,2021
181,2,124069.73312086608,2021
181,3,124055.35985915925,2021
181,4,124040.98826256966,2021
182,1,269091.3199780574,2021
182,2,267784.5988879319,2021
182,3,268099.9345493762,2021
182,4,268651.75428807625,2021
183,1,219785.29547453788,2021
183,2,219503.38491554593,2021
183,3,219354.7569721864,2021
183,4,219276.39784429042,2021
184,1,284199.8165334614,2021
184,2,284169.58469885524,2021
184,3,284139.3560801689,2021
184,4,284109.1306770603,2021
185,1,147866.61286979032,2021
185,2,147854.18196417615,2021
185,3,147841.75210360799,2021
185,4,147829.32328799798,2021
186,1,150182.04998504784,2021
186,2,149873.37894312193,2021
186,3,149565.34231664138,2021
186,4,149257.93880168418,2021
187,1,1374.8836473322986,2021
187,2,-1858.5957485504218,2021
187,3,987.6949283642653,2021
187,4,959.624342036675,2021
188,1,167829.92585391775,2021
188,2,167710.414841288,2021
188,3,167590.98893196785,2021
188,4,167471.64806535558,2021
189,1,309720.02662858914,2021
189,2,309665.8656758317,2021
189,3,309611.7238545362,2021
189,4,309557.601157945,2021
190,1,349409.07602252497,2021
190,2,348843.39046502433,2021
190,3,348626.57939796214,2021
190,4,348699.7042306973,2021
191,1,28748.027944181802,2021
191,2,28055.741642393576,2021
191,3,27380.126408428652,2021
191,4,26720.780783379563,2021
192,1,131243.59656342844,2021
192,2,131243.52139519522,2021
192,3,131243.44622700504,2021
192,4,131243.3710588579,2021
193,1,319354.46336821845,2021
193,2,319337.8155387679,2021
193,3,319321.16857716255,2021
193,4,319304.5224833571,2021
194,1,132635.9966312846,2021
194,2,132591.3728210967,2021
194,3,132546.7640249075,2021
194,4,132502.1702376651,2021
195,1,129024.61025894794,2021
195,2,129017.47716968323,2021
195,3,129010.34486990981,2021
195,4,129003.21335954027,2021
196,1,262072.27283217668,2021
196,2,262016.14637367413,2021
196,3,261960.03193544105,2021
196,4,261903.92951490314,2021
197,1,113097.14495162532,2021
197,2,110090.2252202443,2021
197,3,104537.00561577761,2021
197,4,104346.76881685144,2021
198,1,157305.849893765,2021
198,2,150260.8453508735,2021
198,3,157099.59429326412,2021
198,4,150169.41682158996,2021
199,1,87465.88461254642,2021
199,2,87416.99595391843,2021
199,3,87368.13471219229,2021
199,4,87319.30087194184,2021
200,1,119043.96304400737,2021
200,2,118673.23881320747,2021
200,3,118303.67879223666,2021
200,4,117935.27929503484,2021
201,1,136344.3277650504,2021
201,2,136336.7057592012,2021
201,3,136329.08459099516,2021
201,4,136321.46426034014,2021
202,1,447214.8163134599,2021
202,2,447174.0347344753,2021
202,3,447133.2568743684,2021
202,4,447092.4827328,2021
203,1,148711.68238568516,2021
203,2,148662.5868547861,2021
203,3,148613.5075322381,2021
203,4,148564.44441269015,2021
204,1,175943.96762404955,2021
204,2,175914.53380203835,2021
204,3,175885.10810579802,2021
204,4,175855.69053290633,2021
205,1,168932.28122077623,2021
205,2,168888.9852669892,2021
205,3,168845.70040959894,2021
205,4,168802.4266457615,2021
206,1,136768.60192237372,2021
206,2,135999.82356781373,2021
206,3,136282.4216937475,2021
206,4,136258.600836469,2021
207,1,-188.98124550913053,2021
207,2,48180.145709827215,2021
207,3,-13073.523390739247,2021
207,4,9713.572524384126,2021
208,1,280462.76796606893,2021
208,2,280462.76796606893,2021
208,3,280462.76796606893,2021
208,4,280462.76796606893,2021
209,1,274046.5318455197,2021
209,2,273105.7006272136,2021
209,3,272168.0993836689,2021
209,4,271233.717026035,2021
210,1,172246.58320015066,2021
210,2,172223.93724782005,2021
210,3,172201.29427284407,2021
210,4,172178.65427483123,2021
211,1,86310.67081829814,2021
211,2,84526.15268911431,2021
211,3,84868.86825109304,2021
211,4,84117.18917912422,2021
212,1,75193.49773012743,2021
212,2,69768.50674268196,2021
212,3,64734.912991730154,2021
212,4,60064.47831114614,2021
213,1,223288.35198020597,2021
213,2,223222.02471655162,2021
213,3,223155.73693264817,2021
213,4,223089.48860499618,2021
214,1,406643.21348153957,2021
214,2,406637.26408782834,2021
214,3,406631.31478115974,2021
214,4,406625.3655615325,2021
215,1,82292.13862323915,2021
215,2,82286.22562682294,2021
215,3,82280.31305527751,2021
215,4,82274.40090857235,2021
216,1,256017.49075267836,2021
216,2,256664.40941450995,2021
216,3,256200.23816137953,2021
216,4,256477.93286426837,2021
217,1,144547.57943802793,2021
217,2,138527.857821742,2021
217,3,127605.69265148298,2021
217,4,123178.68335404666,2021
218,1,128465.68175444358,2021
218,2,128465.68175444358,2021
218,3,128465.68175444358,2021
218,4,128465.68175444358,2021
219,1,135717.18831624388,2021
219,2,135623.33760658192,2021
219,3,135529.55179625817,2021
219,4,135435.83084039364,2021
220,1,391791.4499022228,2021
220,2,391767.5569077333,2021
220,3,391743.6653703333,2021
220,4,391719.77528993384,2021
221,1,98041.55561744544,2021
221,2,98041.55561744544,2021
221,3,98041.55561744544,2021
221,4,98041.55561744544,2021
222,1,164570.67661342313,2021
222,2,164471.39181643396,2021
222,3,164372.1669175452,2021
222,4,164273.00188062058,2021
223,1,106802.1442182583,2021
223,2,106487.13751235581,2021
223,3,106725.25034325125,2021
223,4,106432.29334219999,2021
224,1,122203.52761173235,2021
224,2,122098.35655978255,2021
224,3,121993.36716371743,2021
224,4,121888.55910977328,2021
225,1,67184.71554318027,2021
225,2,62167.36378349764,2021
225,3,66790.38373872719,2021
225,4,66532.97148068045,2021
226,1,271745.38929236337,2021
226,2,271745.38929236337,2021
226,3,271745.38929236337,2021
226,4,271745.38929236337,2021
227,1,743870.5286076834,2021
227,2,737666.366073255,2021
227,3,742974.7795062936,2021
227,4,738514.9472849863,2021
228,1,174492.9118084046,2021
228,2,174487.4980899067,2021
228,3,174482.08453937178,2021
228,4,174476.67115679462,2021
229,1,225697.84758039,2021
229,2,226132.07315537857,2021
229,3,226518.42500284576,2021
229,4,226292.97628250532,2021
230,1,111046.5557446257,2021
230,2,110723.58409839198,2021
230,3,110401.55179407274,2021
230,4,110080.45609965347,2021
231,1,74472.69146212353,2021
231,2,74467.21746856009,2021
231,3,74461.74428294925,2021
231,4,74456.27190517174,2021
232,1,440300.5893933899,2021
232,2,425512.65248172154,2021
232,3,421859.49374313967,2021
232,4,425446.51862534834,2021
233,1,76365.37263419258,2021
233,2,76358.57796150769,2021
233,3,76351.78389338448,2021
233,4,76344.99042976912,2021
234,1,54598.20896299613,2021
234,2,52867.68813475738,2021
